./libraries/moss/moss_0.01_2x_novaseq_profR/moss_0.01_2x_novaseq_profR.dat:error_rate	0.0005163360532464134
./libraries/moss/moss_0.01_1x_novaseq_profR/moss_0.01_1x_novaseq_profR.dat:error_rate	0.0007562406173435843
./libraries/moss/moss_0.01_8x_novaseq_profR/moss_0.01_8x_novaseq_profR.dat:error_rate	0.000887909367731754
./libraries/moss/moss_0.01_4x_novaseq_profR/moss_0.01_4x_novaseq_profR.dat:error_rate	0.0009432510857309007
./libraries/moss/moss_0.01_2x_25/moss_0.01_2x_25.dat:error_rate	0.00117192315910164
./libraries/moss/moss_0.01_1x_25/moss_0.01_1x_25.dat:error_rate	0.0014103896379630276
./libraries/moss/moss_0.01_8x_25/moss_0.01_8x_25.dat:error_rate	0.0014959526927477151
./libraries/moss/moss_0.01_4x_25/moss_0.01_4x_25.dat:error_rate	0.001535050017516415
./libraries/moss/moss_0.001_2x_novaseq_profR/moss_0.001_2x_novaseq_profR.dat:error_rate	0.002002824104210932
./libraries/moss/moss_0.001_4x_novaseq_profR/moss_0.001_4x_novaseq_profR.dat:error_rate	0.00204426098164312
./libraries/moss/moss_0.001_1x_novaseq_profR/moss_0.001_1x_novaseq_profR.dat:error_rate	0.0020588144868463054
./libraries/moss/moss_0.001_8x_novaseq_profR/moss_0.001_8x_novaseq_profR.dat:error_rate	0.0020655341170805475
./libraries/moss/moss_0.0_1x_novaseq_profR/moss_0.0_1x_novaseq_profR.dat:error_rate	0.002189022470894475
./libraries/moss/moss_0.0_2x_novaseq_profR/moss_0.0_2x_novaseq_profR.dat:error_rate	0.002297340856571295
./libraries/moss/moss_0.0_4x_novaseq_profR/moss_0.0_4x_novaseq_profR.dat:error_rate	0.002300748948414366
./libraries/moss/moss_0.0_8x_novaseq_profR/moss_0.0_8x_novaseq_profR.dat:error_rate	0.0023130611980415328
./libraries/moss/moss_0.001_2x_25/moss_0.001_2x_25.dat:error_rate	0.0026130876492443944
./libraries/moss/moss_0.001_1x_25/moss_0.001_1x_25.dat:error_rate	0.0027022275771835247
./libraries/moss/moss_0.001_4x_25/moss_0.001_4x_25.dat:error_rate	0.0027048424040648777
./libraries/moss/moss_0.001_8x_25/moss_0.001_8x_25.dat:error_rate	0.002713961096654338
./libraries/moss/moss_0.01_2x_23/moss_0.01_2x_23.dat:error_rate	0.0028446744750375563
./libraries/moss/moss_0.0_1x_25/moss_0.0_1x_25.dat:error_rate	0.002907169753423311
./libraries/moss/moss_0.0_8x_25/moss_0.0_8x_25.dat:error_rate	0.0029455740706605393
./libraries/moss/moss_0.0_2x_25/moss_0.0_2x_25.dat:error_rate	0.0029465973661458866
./libraries/moss/moss_0.0_4x_25/moss_0.0_4x_25.dat:error_rate	0.003106720583253897
./libraries/moss/moss_0.01_8x_23/moss_0.01_8x_23.dat:error_rate	0.003157301884848307
./libraries/moss/moss_0.01_4x_23/moss_0.01_4x_23.dat:error_rate	0.0031924214243069793
./libraries/moss/moss_0.01_1x_23/moss_0.01_1x_23.dat:error_rate	0.0032648423583865327
./libraries/moss/moss_0.001_2x_23/moss_0.001_2x_23.dat:error_rate	0.004275903525639668
./libraries/moss/moss_0.001_1x_23/moss_0.001_1x_23.dat:error_rate	0.004305863600499782
./libraries/moss/moss_0.001_4x_23/moss_0.001_4x_23.dat:error_rate	0.004415857978930404
./libraries/moss/moss_0.001_8x_23/moss_0.001_8x_23.dat:error_rate	0.0044300150235292435
./libraries/moss/moss_0.0_2x_23/moss_0.0_2x_23.dat:error_rate	0.004573571561706791
./libraries/moss/moss_0.0_1x_23/moss_0.0_1x_23.dat:error_rate	0.00459261344893247
./libraries/moss/moss_0.0_4x_23/moss_0.0_4x_23.dat:error_rate	0.004681090409579536
./libraries/moss/moss_0.0_8x_23/moss_0.0_8x_23.dat:error_rate	0.0047124467677821524
./libraries/moss/moss_0.01_2x_20/moss_0.01_2x_20.dat:error_rate	0.007368528693892262
./libraries/moss/moss_0.01_4x_20/moss_0.01_4x_20.dat:error_rate	0.007692606576521488
./libraries/moss/moss_0.01_8x_20/moss_0.01_8x_20.dat:error_rate	0.007866718598790179
./libraries/moss/moss_0.01_1x_20/moss_0.01_1x_20.dat:error_rate	0.008038956321855362
./libraries/moss/moss_0.01_2x_MiSeqv3L250R/moss_0.01_2x_MiSeqv3L250R.dat:error_rate	0.008341118026181316
./libraries/moss/moss_0.01_4x_MiSeqv3L250R/moss_0.01_4x_MiSeqv3L250R.dat:error_rate	0.008484210797268132
./libraries/moss/moss_0.001_2x_20/moss_0.001_2x_20.dat:error_rate	0.008596565257221744
./libraries/moss/moss_0.01_8x_MiSeqv3L250R/moss_0.01_8x_MiSeqv3L250R.dat:error_rate	0.008625860779319261
./libraries/moss/moss_0.001_1x_20/moss_0.001_1x_20.dat:error_rate	0.008757679465852486
./libraries/moss/moss_0.0_2x_20/moss_0.0_2x_20.dat:error_rate	0.008836628451823758
./libraries/moss/moss_0.0_1x_20/moss_0.0_1x_20.dat:error_rate	0.008874905816237955
./libraries/moss/moss_0.001_4x_20/moss_0.001_4x_20.dat:error_rate	0.008922522153844592
