./libraries/moss/moss_0.06_8x_30/moss_0.06_8x_30.dat:error_rate	0.001061784728051296
./libraries/moss/moss_0.06_4x_30/moss_0.06_4x_30.dat:error_rate	0.0010650041561848234
./libraries/moss/moss_0.06_2x_30/moss_0.06_2x_30.dat:error_rate	0.001088433991149107
./libraries/moss/moss_0.06_1x_30/moss_0.06_1x_30.dat:error_rate	0.0014561684497043093
./libraries/moss/moss_0.0_8x_30/moss_0.0_8x_30.dat:error_rate	0.0017553667848158039
./libraries/moss/moss_0.0_4x_30/moss_0.0_4x_30.dat:error_rate	0.001757777682642514
./libraries/moss/moss_0.0_2x_30/moss_0.0_2x_30.dat:error_rate	0.0018325473037467122
./libraries/moss/moss_0.06_4x_25/moss_0.06_4x_25.dat:error_rate	0.003306056866851259
./libraries/moss/moss_0.06_8x_25/moss_0.06_8x_25.dat:error_rate	0.0033110413452014376
./libraries/moss/moss_0.06_2x_25/moss_0.06_2x_25.dat:error_rate	0.003351232438221663
./libraries/moss/moss_0.0_1x_30/moss_0.0_1x_30.dat:error_rate	0.0035293440736205994
./libraries/moss/moss_0.06_1x_25/moss_0.06_1x_25.dat:error_rate	0.0038395207658475927
./libraries/moss/moss_0.0_2x_25/moss_0.0_2x_25.dat:error_rate	0.00504243326716769
./libraries/moss/moss_0.06_2x_23/moss_0.06_2x_23.dat:error_rate	0.005197056095725627
./libraries/moss/moss_0.06_8x_23/moss_0.06_8x_23.dat:error_rate	0.005204493234997276
./libraries/moss/moss_0.0_8x_25/moss_0.0_8x_25.dat:error_rate	0.005213913337115961
./libraries/moss/moss_0.06_4x_23/moss_0.06_4x_23.dat:error_rate	0.0052177631859744444
./libraries/moss/moss_0.0_4x_25/moss_0.0_4x_25.dat:error_rate	0.005254222744395354
./libraries/moss/moss_0.06_1x_23/moss_0.06_1x_23.dat:error_rate	0.0055688657821831855
./libraries/moss/moss_0.0_1x_25/moss_0.0_1x_25.dat:error_rate	0.006650059312990564
./libraries/moss/moss_0.0_2x_23/moss_0.0_2x_23.dat:error_rate	0.007501540581788868
./libraries/moss/moss_0.0_8x_23/moss_0.0_8x_23.dat:error_rate	0.007939554174604901
./libraries/moss/moss_0.0_4x_23/moss_0.0_4x_23.dat:error_rate	0.00796125130953762
./libraries/moss/moss_0.0_1x_23/moss_0.0_1x_23.dat:error_rate	0.009108350596686576
./libraries/moss/moss_0.06_2x_20/moss_0.06_2x_20.dat:error_rate	0.010180924912011946
./libraries/moss/moss_0.06_4x_20/moss_0.06_4x_20.dat:error_rate	0.010263257262484227
./libraries/moss/moss_0.06_8x_20/moss_0.06_8x_20.dat:error_rate	0.010295707640268548
./libraries/moss/moss_0.06_1x_20/moss_0.06_1x_20.dat:error_rate	0.010804488082726715
./libraries/moss/moss_0.0_2x_20/moss_0.0_2x_20.dat:error_rate	0.013522368835141019
./libraries/moss/moss_0.0_4x_20/moss_0.0_4x_20.dat:error_rate	0.014359951920595693
./libraries/moss/moss_0.0_1x_20/moss_0.0_1x_20.dat:error_rate	0.015453203960828055
./libraries/moss/moss_0.0_2x_17/moss_0.0_2x_17.dat:error_rate	0.02373291470108463
./libraries/moss/moss_0.0_4x_17/moss_0.0_4x_17.dat:error_rate	0.02406896066326225
./libraries/moss/moss_0.0_8x_20/moss_0.0_8x_20.dat:error_rate	0.026522114619138892
./libraries/moss/moss_0.0_1x_17/moss_0.0_1x_17.dat:error_rate	0.02666540338758472
./libraries/moss/moss_0.06_1x_30/moss_0.06_1x_30.dat:coverage	1.075126807121978
./libraries/moss/moss_0.06_1x_23/moss_0.06_1x_23.dat:coverage	1.0860174608282325
./libraries/moss/moss_0.06_1x_25/moss_0.06_1x_25.dat:coverage	1.092111004005894
./libraries/moss/moss_0.06_1x_20/moss_0.06_1x_20.dat:coverage	1.1128328291488918
./libraries/moss/moss_0.0_1x_30/moss_0.0_1x_30.dat:coverage	1.4727111463828657
./libraries/moss/moss_0.0_1x_25/moss_0.0_1x_25.dat:coverage	1.561912812114794
./libraries/moss/moss_0.0_1x_23/moss_0.0_1x_23.dat:coverage	1.6293729893078248
./libraries/moss/moss_0.0_1x_20/moss_0.0_1x_20.dat:coverage	1.8309888893598747
./libraries/moss/moss_0.0_8x_30/moss_0.0_8x_30.dat:genome_length	100309947
./libraries/moss/moss_0.06_2x_20/moss_0.06_2x_20.dat:genome_length	100787767
./libraries/moss/moss_0.06_2x_25/moss_0.06_2x_25.dat:genome_length	101177670
./libraries/moss/moss_0.06_2x_23/moss_0.06_2x_23.dat:genome_length	101209508
./libraries/moss/moss_0.06_2x_30/moss_0.06_2x_30.dat:genome_length	101876712
./libraries/moss/moss_0.06_8x_20/moss_0.06_8x_20.dat:genome_length	102227564
./libraries/moss/moss_0.06_8x_23/moss_0.06_8x_23.dat:genome_length	102599804
