./libraries/moss/moss_0.0_4x_25/moss_0.0_4x_25.dat:genome_length	101489053
./libraries/moss/moss_0.0_8x_25/moss_0.0_8x_25.dat:genome_length	101489053
./libraries/moss/moss_0.0_4x_23/moss_0.0_4x_23.dat:genome_length	102221540
./libraries/moss/moss_0.06_2x_23/moss_0.06_2x_23.dat:genome_length	102706745
./libraries/moss/moss_0.06_2x_25/moss_0.06_2x_25.dat:genome_length	103119618
./libraries/moss/moss_0.06_4x_23/moss_0.06_4x_23.dat:genome_length	103123422
./libraries/moss/moss_0.06_8x_23/moss_0.06_8x_23.dat:genome_length	103123423
./libraries/moss/moss_0.06_1x_20/moss_0.06_1x_20.dat:genome_length	103211795
./libraries/moss/moss_0.06_4x_25/moss_0.06_4x_25.dat:genome_length	103214580
./libraries/moss/moss_0.06_8x_25/moss_0.06_8x_25.dat:genome_length	103214580
./libraries/moss/moss_0.06_1x_25/moss_0.06_1x_25.dat:genome_length	103283703
./libraries/moss/moss_0.06_2x_20/moss_0.06_2x_20.dat:genome_length	103344924
./libraries/moss/moss_0.06_4x_30/moss_0.06_4x_30.dat:genome_length	103471916
./libraries/moss/moss_0.06_8x_30/moss_0.06_8x_30.dat:genome_length	103471916
./libraries/moss/moss_0.06_4x_20/moss_0.06_4x_20.dat:genome_length	103482342
./libraries/moss/moss_0.06_8x_20/moss_0.06_8x_20.dat:genome_length	103482342
./libraries/moss/moss_0.06_1x_23/moss_0.06_1x_23.dat:genome_length	103541664
./libraries/moss/moss_0.06_2x_30/moss_0.06_2x_30.dat:genome_length	103685782
./libraries/moss/moss_0.0_1x_25/moss_0.0_1x_25.dat:genome_length	103886747
./libraries/moss/moss_0.0_1x_30/moss_0.0_1x_30.dat:genome_length	103988016
./libraries/moss/moss_0.0_2x_17/moss_0.0_2x_17.dat:genome_length	103988016
./libraries/moss/moss_0.0_8x_17/moss_0.0_8x_17.dat:genome_length	103988016
./libraries/moss/moss_0.0_8x_23/moss_0.0_8x_23.dat:genome_length	103988016
./libraries/moss/moss_0.0_1x_20/moss_0.0_1x_20.dat:genome_length	104845513
./libraries/moss/moss_0.0_4x_30/moss_0.0_4x_30.dat:genome_length	104857011
./libraries/moss/moss_0.0_8x_30/moss_0.0_8x_30.dat:genome_length	104857011
./libraries/moss/moss_0.0_2x_20/moss_0.0_2x_20.dat:genome_length	106520610
./libraries/moss/moss_0.0_1x_23/moss_0.0_1x_23.dat:genome_length	106697720
./libraries/moss/moss_0.0_2x_23/moss_0.0_2x_23.dat:genome_length	107597512
./libraries/moss/moss_0.0_2x_25/moss_0.0_2x_25.dat:genome_length	109346076
./libraries/moss/moss_0.0_8x_20/moss_0.0_8x_20.dat:genome_length	111040470
./libraries/moss/moss_0.0_4x_20/moss_0.0_4x_20.dat:genome_length	111040471
./libraries/moss/moss_0.0_2x_30/moss_0.0_2x_30.dat:genome_length	113815726
./libraries/moss/moss_0.0_4x_17/moss_0.0_4x_17.dat:genome_length	116951977
./libraries/moss/moss_0.0_1x_17/moss_0.0_1x_17.dat:genome_length	143787466
./libraries/moss/moss_0.06_1x_20/moss_0.06_1x_20.dat:read_length	150
./libraries/moss/moss_0.06_1x_23/moss_0.06_1x_23.dat:read_length	150
./libraries/moss/moss_0.06_1x_25/moss_0.06_1x_25.dat:read_length	150
./libraries/moss/moss_0.06_1x_30/moss_0.06_1x_30.dat:read_length	150
./libraries/moss/moss_0.06_2x_20/moss_0.06_2x_20.dat:read_length	150
./libraries/moss/moss_0.06_2x_23/moss_0.06_2x_23.dat:read_length	150
./libraries/moss/moss_0.06_2x_25/moss_0.06_2x_25.dat:read_length	150
./libraries/moss/moss_0.06_2x_30/moss_0.06_2x_30.dat:read_length	150
./libraries/moss/moss_0.06_4x_20/moss_0.06_4x_20.dat:read_length	150
./libraries/moss/moss_0.06_4x_23/moss_0.06_4x_23.dat:read_length	150
./libraries/moss/moss_0.06_4x_25/moss_0.06_4x_25.dat:read_length	150
./libraries/moss/moss_0.06_4x_30/moss_0.06_4x_30.dat:read_length	150
./libraries/moss/moss_0.06_8x_20/moss_0.06_8x_20.dat:read_length	150
./libraries/moss/moss_0.06_8x_23/moss_0.06_8x_23.dat:read_length	150
./libraries/moss/moss_0.06_8x_25/moss_0.06_8x_25.dat:read_length	150
./libraries/moss/moss_0.06_8x_30/moss_0.06_8x_30.dat:read_length	150
./libraries/moss/moss_0.0_1x_17/moss_0.0_1x_17.dat:read_length	150
./libraries/moss/moss_0.0_1x_20/moss_0.0_1x_20.dat:read_length	150
./libraries/moss/moss_0.0_1x_23/moss_0.0_1x_23.dat:read_length	150
./libraries/moss/moss_0.0_1x_25/moss_0.0_1x_25.dat:read_length	150
./libraries/moss/moss_0.0_1x_30/moss_0.0_1x_30.dat:read_length	150
./libraries/moss/moss_0.0_2x_17/moss_0.0_2x_17.dat:read_length	150
./libraries/moss/moss_0.0_2x_20/moss_0.0_2x_20.dat:read_length	150
./libraries/moss/moss_0.0_2x_23/moss_0.0_2x_23.dat:read_length	150
./libraries/moss/moss_0.0_2x_25/moss_0.0_2x_25.dat:read_length	150
./libraries/moss/moss_0.0_2x_30/moss_0.0_2x_30.dat:read_length	150
./libraries/moss/moss_0.0_4x_17/moss_0.0_4x_17.dat:read_length	150
./libraries/moss/moss_0.0_4x_20/moss_0.0_4x_20.dat:read_length	150
./libraries/moss/moss_0.0_4x_23/moss_0.0_4x_23.dat:read_length	150
./libraries/moss/moss_0.0_4x_25/moss_0.0_4x_25.dat:read_length	150
./libraries/moss/moss_0.0_4x_30/moss_0.0_4x_30.dat:read_length	150
./libraries/moss/moss_0.0_8x_17/moss_0.0_8x_17.dat:read_length	150
./libraries/moss/moss_0.0_8x_20/moss_0.0_8x_20.dat:read_length	150
./libraries/moss/moss_0.0_8x_23/moss_0.0_8x_23.dat:read_length	150
./libraries/moss/moss_0.0_8x_25/moss_0.0_8x_25.dat:read_length	150
./libraries/moss/moss_0.0_8x_30/moss_0.0_8x_30.dat:read_length	150
./libraries/moss/moss_0.0_2x_17/moss_0.0_2x_17.dat:coverage	2.010530317488983
./libraries/moss/moss_0.06_2x_30/moss_0.06_2x_30.dat:coverage	2.0162361818333396
./libraries/moss/moss_0.06_2x_20/moss_0.06_2x_20.dat:coverage	2.0231965378093926
./libraries/moss/moss_0.06_2x_25/moss_0.06_2x_25.dat:coverage	2.027744634399638
./libraries/moss/moss_0.06_2x_23/moss_0.06_2x_23.dat:coverage	2.0357619881241296
./libraries/moss/moss_0.0_4x_17/moss_0.0_4x_17.dat:coverage	3.575437814175671
./libraries/moss/moss_0.0_4x_20/moss_0.0_4x_20.dat:coverage	3.76584748989039
./libraries/moss/moss_0.0_4x_30/moss_0.0_4x_30.dat:coverage	3.9880551832484277
./libraries/moss/moss_0.06_4x_20/moss_0.06_4x_20.dat:coverage	4.0408311619861434
./libraries/moss/moss_0.06_4x_30/moss_0.06_4x_30.dat:coverage	4.041032201798748
./libraries/moss/moss_0.06_4x_25/moss_0.06_4x_25.dat:coverage	4.051762434950501
./libraries/moss/moss_0.06_4x_23/moss_0.06_4x_23.dat:coverage	4.0546179700960225
./libraries/moss/moss_0.0_4x_23/moss_0.0_4x_23.dat:coverage	4.090821766531165
./libraries/moss/moss_0.0_4x_25/moss_0.0_4x_25.dat:coverage	4.120163539197861
./libraries/moss/moss_0.0_8x_20/moss_0.0_8x_20.dat:coverage	7.531280867765015
./libraries/moss/moss_0.0_8x_30/moss_0.0_8x_30.dat:coverage	7.976411857499476
./libraries/moss/moss_0.0_8x_23/moss_0.0_8x_23.dat:coverage	8.042444190165629
./libraries/moss/moss_0.0_8x_17/moss_0.0_8x_17.dat:coverage	8.042612923248173
./libraries/moss/moss_0.06_8x_20/moss_0.06_8x_20.dat:coverage	8.082131530804201
./libraries/moss/moss_0.06_8x_30/moss_0.06_8x_30.dat:coverage	8.082445946658869
./libraries/moss/moss_0.06_8x_25/moss_0.06_8x_25.dat:coverage	8.102584021779569
./libraries/moss/moss_0.06_8x_23/moss_0.06_8x_23.dat:coverage	8.110041208426853
./libraries/moss/moss_0.0_8x_25/moss_0.0_8x_25.dat:coverage	8.241043966575978
