./libraries/moss/moss_0.02_1x_1/moss_0.02_1x_1.dat:error_rate	0.008334883020672645
./libraries/moss/moss_0.01_1x_1/moss_0.01_1x_1.dat:error_rate	0.00852527000429082
./libraries/moss/moss_0.008_1x_1/moss_0.008_1x_1.dat:error_rate	0.008697831813669454
./libraries/moss/moss_0.02_2x_1/moss_0.02_2x_1.dat:error_rate	0.009200710254804512
./libraries/moss/moss_0.006_1x_1/moss_0.006_1x_1.dat:error_rate	0.009379409379828174
./libraries/moss/moss_0.01_2x_1/moss_0.01_2x_1.dat:error_rate	0.009456956653586035
./libraries/moss/moss_0.008_2x_1/moss_0.008_2x_1.dat:error_rate	0.009619583914340368
./libraries/moss/moss_0.006_2x_1/moss_0.006_2x_1.dat:error_rate	0.009859516186284556
./libraries/moss/moss_0.004_1x_1/moss_0.004_1x_1.dat:error_rate	0.009864902262588404
./libraries/moss/moss_0.004_2x_1/moss_0.004_2x_1.dat:error_rate	0.010182011285286618
./libraries/moss/moss_0.02_4x_1/moss_0.02_4x_1.dat:error_rate	0.010205181210476422
./libraries/moss/moss_0.002_1x_1/moss_0.002_1x_1.dat:error_rate	0.010422352234182197
./libraries/moss/moss_0.002_2x_1/moss_0.002_2x_1.dat:error_rate	0.010546942292120387
./libraries/moss/moss_0.01_4x_1/moss_0.01_4x_1.dat:error_rate	0.01058932418855596
./libraries/moss/moss_0.001_1x_1/moss_0.001_1x_1.dat:error_rate	0.010689243496952883
./libraries/moss/moss_0.008_4x_1/moss_0.008_4x_1.dat:error_rate	0.010774252721612032
./libraries/moss/moss_0.001_2x_1/moss_0.001_2x_1.dat:error_rate	0.010788632976850066
./libraries/moss/moss_0.0_1x_1/moss_0.0_1x_1.dat:error_rate	0.010972134191180483
./libraries/moss/moss_0.006_4x_1/moss_0.006_4x_1.dat:error_rate	0.011042882478974336
./libraries/moss/moss_0.004_4x_1/moss_0.004_4x_1.dat:error_rate	0.011332085297660832
./libraries/moss/moss_0.02_8x_1/moss_0.02_8x_1.dat:error_rate	0.011704514430641355
./libraries/moss/moss_0.01_8x_1/moss_0.01_8x_1.dat:error_rate	0.011987578498751428
./libraries/moss/moss_0.0_2x_1/moss_0.0_2x_1.dat:error_rate	0.012061868306398327
./libraries/moss/moss_0.002_4x_1/moss_0.002_4x_1.dat:error_rate	0.012413345835030287
./libraries/moss/moss_0.008_8x_1/moss_0.008_8x_1.dat:error_rate	0.012541796998663313
./libraries/moss/moss_0.001_4x_1/moss_0.001_4x_1.dat:error_rate	0.01281841675617168
