./libraries/leech/leech_0.006_1x_1/leech_0.006_1x_1.dat:error_rate	0.003125515594500583
./libraries/leech/leech_0.0_1x_1/leech_0.0_1x_1.dat:error_rate	0.003148138632361297
./libraries/leech/leech_0.008_1x_1/leech_0.008_1x_1.dat:error_rate	0.0031875283268589794
./libraries/leech/leech_0.01_1x_1/leech_0.01_1x_1.dat:error_rate	0.0032437748982016013
./libraries/leech/leech_0.02_2x_1/leech_0.02_2x_1.dat:error_rate	0.0032488243171331366
./libraries/leech/leech_0.02_1x_1/leech_0.02_1x_1.dat:error_rate	0.003276639521164415
./libraries/leech/leech_0.004_1x_1/leech_0.004_1x_1.dat:error_rate	0.003289322553942875
./libraries/leech/leech_0.02_8x_1/leech_0.02_8x_1.dat:error_rate	0.003291254966868773
./libraries/leech/leech_0.01_2x_1/leech_0.01_2x_1.dat:error_rate	0.0033050278887465367
./libraries/leech/leech_0.006_4x_1/leech_0.006_4x_1.dat:error_rate	0.0033140599525239844
./libraries/leech/leech_0.01_4x_1/leech_0.01_4x_1.dat:error_rate	0.003315208885603216
./libraries/leech/leech_0.01_8x_1/leech_0.01_8x_1.dat:error_rate	0.0033283583410788076
./libraries/leech/leech_0.02_4x_1/leech_0.02_4x_1.dat:error_rate	0.003333417008605122
./libraries/leech/leech_0.002_4x_1/leech_0.002_4x_1.dat:error_rate	0.003334780968542228
./libraries/leech/leech_0.008_4x_1/leech_0.008_4x_1.dat:error_rate	0.0033353437417484866
./libraries/leech/leech_0.006_2x_1/leech_0.006_2x_1.dat:error_rate	0.0033377649315238234
./libraries/leech/leech_0.002_8x_1/leech_0.002_8x_1.dat:error_rate	0.003342693449666201
./libraries/leech/leech_0.004_8x_1/leech_0.004_8x_1.dat:error_rate	0.003344647351086749
./libraries/leech/leech_0.001_1x_1/leech_0.001_1x_1.dat:error_rate	0.0033496904500086577
./libraries/leech/leech_0.008_8x_1/leech_0.008_8x_1.dat:error_rate	0.0033517711709978304
./libraries/leech/leech_0.006_8x_1/leech_0.006_8x_1.dat:error_rate	0.003358139472775523
./libraries/leech/leech_0.004_2x_1/leech_0.004_2x_1.dat:error_rate	0.003370763237355745
./libraries/leech/leech_0.001_8x_1/leech_0.001_8x_1.dat:error_rate	0.003379946936777234
./libraries/leech/leech_0.008_2x_1/leech_0.008_2x_1.dat:error_rate	0.003383480590890997
./libraries/leech/leech_0.0_4x_1/leech_0.0_4x_1.dat:error_rate	0.003385672468518841
./libraries/leech/leech_0.002_2x_1/leech_0.002_2x_1.dat:error_rate	0.0033909054953426
./libraries/leech/leech_0.002_1x_1/leech_0.002_1x_1.dat:error_rate	0.0033915000523035976
./libraries/leech/leech_0.004_4x_1/leech_0.004_4x_1.dat:error_rate	0.003394978079045763
./libraries/leech/leech_0.0_8x_1/leech_0.0_8x_1.dat:error_rate	0.003411095426194888
./libraries/leech/leech_0.001_2x_1/leech_0.001_2x_1.dat:error_rate	0.003415744513835639
./libraries/leech/leech_0.0_2x_1/leech_0.0_2x_1.dat:error_rate	0.0034204120339536015
./libraries/leech/leech_0.001_4x_1/leech_0.001_4x_1.dat:error_rate	0.0034301973700654464
./libraries/leech/leech_0.006_1x_1/leech_0.006_1x_1.dat:coverage	0.9874199131529414
./libraries/leech/leech_0.0_1x_1/leech_0.0_1x_1.dat:coverage	0.988847249734123
./libraries/leech/leech_0.008_1x_1/leech_0.008_1x_1.dat:coverage	0.9922233191481568
./libraries/leech/leech_0.01_1x_1/leech_0.01_1x_1.dat:coverage	0.995971173569194
./libraries/leech/leech_0.02_1x_1/leech_0.02_1x_1.dat:coverage	1.0013096751072084
./libraries/leech/leech_0.004_1x_1/leech_0.004_1x_1.dat:coverage	1.0013742119771165
./libraries/leech/leech_0.001_1x_1/leech_0.001_1x_1.dat:coverage	1.0085593769488046
./libraries/leech/leech_0.002_1x_1/leech_0.002_1x_1.dat:coverage	1.0118193296084956
./libraries/leech/leech_0.001_1x_1/leech_0.001_1x_1.dat:read_length	150
./libraries/leech/leech_0.001_2x_1/leech_0.001_2x_1.dat:read_length	150
./libraries/leech/leech_0.001_4x_1/leech_0.001_4x_1.dat:read_length	150
./libraries/leech/leech_0.001_8x_1/leech_0.001_8x_1.dat:read_length	150
./libraries/leech/leech_0.002_1x_1/leech_0.002_1x_1.dat:read_length	150
./libraries/leech/leech_0.002_2x_1/leech_0.002_2x_1.dat:read_length	150
./libraries/leech/leech_0.002_4x_1/leech_0.002_4x_1.dat:read_length	150
./libraries/leech/leech_0.002_8x_1/leech_0.002_8x_1.dat:read_length	150
./libraries/leech/leech_0.004_1x_1/leech_0.004_1x_1.dat:read_length	150
./libraries/leech/leech_0.004_2x_1/leech_0.004_2x_1.dat:read_length	150
./libraries/leech/leech_0.004_4x_1/leech_0.004_4x_1.dat:read_length	150
./libraries/leech/leech_0.004_8x_1/leech_0.004_8x_1.dat:read_length	150
./libraries/leech/leech_0.006_1x_1/leech_0.006_1x_1.dat:read_length	150
./libraries/leech/leech_0.006_2x_1/leech_0.006_2x_1.dat:read_length	150
./libraries/leech/leech_0.006_4x_1/leech_0.006_4x_1.dat:read_length	150
./libraries/leech/leech_0.006_8x_1/leech_0.006_8x_1.dat:read_length	150
./libraries/leech/leech_0.008_1x_1/leech_0.008_1x_1.dat:read_length	150
./libraries/leech/leech_0.008_2x_1/leech_0.008_2x_1.dat:read_length	150
./libraries/leech/leech_0.008_4x_1/leech_0.008_4x_1.dat:read_length	150
./libraries/leech/leech_0.008_8x_1/leech_0.008_8x_1.dat:read_length	150
