./libraries/rotifer/rotifer_0.15_1x_1/rotifer_0.15_1x_1.dat:error_rate	0.0031023683536479663
./libraries/rotifer/rotifer_0.2_1x_1/rotifer_0.2_1x_1.dat:error_rate	0.0031341701992220194
./libraries/rotifer/rotifer_0.2_2x_1/rotifer_0.2_2x_1.dat:error_rate	0.0031680911244367227
./libraries/rotifer/rotifer_0.2_8x_1/rotifer_0.2_8x_1.dat:error_rate	0.0031681731922799106
./libraries/rotifer/rotifer_0.1_8x_1/rotifer_0.1_8x_1.dat:error_rate	0.0031699411779839703
./libraries/rotifer/rotifer_0.2_4x_1/rotifer_0.2_4x_1.dat:error_rate	0.003174925539083051
./libraries/rotifer/rotifer_0.15_8x_1/rotifer_0.15_8x_1.dat:error_rate	0.003179440263469946
./libraries/rotifer/rotifer_0.1_2x_1/rotifer_0.1_2x_1.dat:error_rate	0.0031795207408702453
./libraries/rotifer/rotifer_0.15_4x_1/rotifer_0.15_4x_1.dat:error_rate	0.0031812510072657396
./libraries/rotifer/rotifer_0.1_4x_1/rotifer_0.1_4x_1.dat:error_rate	0.003183423754041681
./libraries/rotifer/rotifer_0.05_2x_1/rotifer_0.05_2x_1.dat:error_rate	0.0031919086219464043
./libraries/rotifer/rotifer_0.05_8x_1/rotifer_0.05_8x_1.dat:error_rate	0.0032116464269159595
./libraries/rotifer/rotifer_0.15_2x_1/rotifer_0.15_2x_1.dat:error_rate	0.0032134982448440708
./libraries/rotifer/rotifer_0.05_4x_1/rotifer_0.05_4x_1.dat:error_rate	0.003224649013235159
./libraries/rotifer/rotifer_0.1_1x_1/rotifer_0.1_1x_1.dat:error_rate	0.0032415630603855883
./libraries/rotifer/rotifer_0.05_1x_1/rotifer_0.05_1x_1.dat:error_rate	0.003364231870698342
./libraries/rotifer/rotifer_0.0_4x_1/rotifer_0.0_4x_1.dat:error_rate	0.003567827889587094
./libraries/rotifer/rotifer_0.0_2x_1/rotifer_0.0_2x_1.dat:error_rate	0.0035742781820163883
./libraries/rotifer/rotifer_0.0_8x_1/rotifer_0.0_8x_1.dat:error_rate	0.003596375274115382
./libraries/rotifer/rotifer_0.0_1x_1/rotifer_0.0_1x_1.dat:error_rate	0.0042761587873283435
./libraries/rotifer/rotifer_0.15_1x_1/rotifer_0.15_1x_1.dat:coverage	1.0011840077766816
./libraries/rotifer/rotifer_0.2_1x_1/rotifer_0.2_1x_1.dat:coverage	1.0045522121638684
./libraries/rotifer/rotifer_0.1_1x_1/rotifer_0.1_1x_1.dat:coverage	1.0156946104294413
./libraries/rotifer/rotifer_0.05_1x_1/rotifer_0.05_1x_1.dat:coverage	1.0293015738728888
./libraries/rotifer/rotifer_0.0_1x_1/rotifer_0.0_1x_1.dat:coverage	1.1692694941425612
./libraries/rotifer/rotifer_0.05_2x_1/rotifer_0.05_2x_1.dat:genome_length	100082416
./libraries/rotifer/rotifer_0.15_2x_1/rotifer_0.15_2x_1.dat:genome_length	100265790
./libraries/rotifer/rotifer_0.05_8x_1/rotifer_0.05_8x_1.dat:genome_length	100287738
./libraries/rotifer/rotifer_0.1_2x_1/rotifer_0.1_2x_1.dat:genome_length	100538250
./libraries/rotifer/rotifer_0.1_8x_1/rotifer_0.1_8x_1.dat:genome_length	100553433
./libraries/rotifer/rotifer_0.05_4x_1/rotifer_0.05_4x_1.dat:genome_length	100596169
./libraries/rotifer/rotifer_0.2_8x_1/rotifer_0.2_8x_1.dat:genome_length	100608369
./libraries/rotifer/rotifer_0.2_2x_1/rotifer_0.2_2x_1.dat:genome_length	100619582
./libraries/rotifer/rotifer_0.2_1x_1/rotifer_0.2_1x_1.dat:genome_length	100836951
./libraries/rotifer/rotifer_0.15_8x_1/rotifer_0.15_8x_1.dat:genome_length	100847828
./libraries/rotifer/rotifer_0.15_4x_1/rotifer_0.15_4x_1.dat:genome_length	100965138
./libraries/rotifer/rotifer_0.2_4x_1/rotifer_0.2_4x_1.dat:genome_length	100972205
./libraries/rotifer/rotifer_0.1_4x_1/rotifer_0.1_4x_1.dat:genome_length	101065059
./libraries/rotifer/rotifer_0.15_1x_1/rotifer_0.15_1x_1.dat:genome_length	101140081
./libraries/rotifer/rotifer_0.05_1x_1/rotifer_0.05_1x_1.dat:read_length	150
./libraries/rotifer/rotifer_0.05_2x_1/rotifer_0.05_2x_1.dat:read_length	150
./libraries/rotifer/rotifer_0.05_4x_1/rotifer_0.05_4x_1.dat:read_length	150
./libraries/rotifer/rotifer_0.05_8x_1/rotifer_0.05_8x_1.dat:read_length	150
./libraries/rotifer/rotifer_0.0_1x_1/rotifer_0.0_1x_1.dat:read_length	150
./libraries/rotifer/rotifer_0.0_2x_1/rotifer_0.0_2x_1.dat:read_length	150
./libraries/rotifer/rotifer_0.0_4x_1/rotifer_0.0_4x_1.dat:read_length	150
./libraries/rotifer/rotifer_0.0_8x_1/rotifer_0.0_8x_1.dat:read_length	150
./libraries/rotifer/rotifer_0.15_1x_1/rotifer_0.15_1x_1.dat:read_length	150
./libraries/rotifer/rotifer_0.15_2x_1/rotifer_0.15_2x_1.dat:read_length	150
./libraries/rotifer/rotifer_0.15_4x_1/rotifer_0.15_4x_1.dat:read_length	150
./libraries/rotifer/rotifer_0.15_8x_1/rotifer_0.15_8x_1.dat:read_length	150
./libraries/rotifer/rotifer_0.1_1x_1/rotifer_0.1_1x_1.dat:read_length	150
./libraries/rotifer/rotifer_0.1_2x_1/rotifer_0.1_2x_1.dat:read_length	150
./libraries/rotifer/rotifer_0.1_4x_1/rotifer_0.1_4x_1.dat:read_length	150
./libraries/rotifer/rotifer_0.1_8x_1/rotifer_0.1_8x_1.dat:read_length	150
