./libraries/rotifer/rotifer_0.2_8x_1/rotifer_0.2_8x_1.dat:error_rate	0.003015001365872627
./libraries/rotifer/rotifer_0.05_1x_1/rotifer_0.05_1x_1.dat:error_rate	0.003043703328231784
./libraries/rotifer/rotifer_0.1_4x_1/rotifer_0.1_4x_1.dat:error_rate	0.003043921516203696
./libraries/rotifer/rotifer_0.2_4x_1/rotifer_0.2_4x_1.dat:error_rate	0.003071663762092003
./libraries/rotifer/rotifer_0.15_8x_1/rotifer_0.15_8x_1.dat:error_rate	0.0030861393729633146
./libraries/rotifer/rotifer_0.15_4x_1/rotifer_0.15_4x_1.dat:error_rate	0.0031023474927905914
./libraries/rotifer/rotifer_0.1_8x_1/rotifer_0.1_8x_1.dat:error_rate	0.003106186674409761
./libraries/rotifer/rotifer_0.05_2x_1/rotifer_0.05_2x_1.dat:error_rate	0.003125648456960617
./libraries/rotifer/rotifer_0.05_8x_1/rotifer_0.05_8x_1.dat:error_rate	0.003150871729139637
./libraries/rotifer/rotifer_0.1_2x_1/rotifer_0.1_2x_1.dat:error_rate	0.0031557847620139468
./libraries/rotifer/rotifer_0.2_2x_1/rotifer_0.2_2x_1.dat:error_rate	0.0031570330682548775
./libraries/rotifer/rotifer_0.05_4x_1/rotifer_0.05_4x_1.dat:error_rate	0.0031701760903870557
./libraries/rotifer/rotifer_0.15_1x_1/rotifer_0.15_1x_1.dat:error_rate	0.003174505734485078
./libraries/rotifer/rotifer_0.15_2x_1/rotifer_0.15_2x_1.dat:error_rate	0.003181157320639283
./libraries/rotifer/rotifer_0.2_1x_1/rotifer_0.2_1x_1.dat:error_rate	0.0032008803930902996
./libraries/rotifer/rotifer_0.1_1x_1/rotifer_0.1_1x_1.dat:error_rate	0.003269707230949326
./libraries/rotifer/rotifer_0.0_8x_1/rotifer_0.0_8x_1.dat:error_rate	0.003459921305568159
./libraries/rotifer/rotifer_0.0_4x_1/rotifer_0.0_4x_1.dat:error_rate	0.003544870132787037
./libraries/rotifer/rotifer_0.0_2x_1/rotifer_0.0_2x_1.dat:error_rate	0.003554163893795592
./libraries/rotifer/rotifer_0.0_1x_1/rotifer_0.0_1x_1.dat:error_rate	0.003721267890371638
./libraries/rotifer/rotifer_0.05_1x_1/rotifer_0.05_1x_1.dat:coverage	0.9902889011389822
./libraries/rotifer/rotifer_0.15_1x_1/rotifer_0.15_1x_1.dat:coverage	1.0072674807152255
