./libraries/club-moss/club-moss_0.001_8x_novaseq_profR/club-moss_0.001_8x_novaseq_profR.dat:error_rate	0.0035510930030346888
./libraries/club-moss/club-moss_0.01_4x_novaseq_profR/club-moss_0.01_4x_novaseq_profR.dat:error_rate	0.003800377961489576
./libraries/club-moss/club-moss_0.01_2x_novaseq_profR/club-moss_0.01_2x_novaseq_profR.dat:error_rate	0.003948595320602433
./libraries/club-moss/club-moss_0.01_8x_novaseq_profR/club-moss_0.01_8x_novaseq_profR.dat:error_rate	0.00404535203876899
./libraries/club-moss/club-moss_0.0_8x_novaseq_profR/club-moss_0.0_8x_novaseq_profR.dat:error_rate	0.004070569273035063
./libraries/club-moss/club-moss_0.001_4x_novaseq_profR/club-moss_0.001_4x_novaseq_profR.dat:error_rate	0.004197483634824084
./libraries/club-moss/club-moss_0.01_1x_novaseq_profR/club-moss_0.01_1x_novaseq_profR.dat:error_rate	0.004207222789008758
./libraries/club-moss/club-moss_0.001_8x_25/club-moss_0.001_8x_25.dat:error_rate	0.004348017730560594
./libraries/club-moss/club-moss_0.0_4x_novaseq_profR/club-moss_0.0_4x_novaseq_profR.dat:error_rate	0.004503055269701295
./libraries/club-moss/club-moss_0.001_2x_novaseq_profR/club-moss_0.001_2x_novaseq_profR.dat:error_rate	0.004609591058810092
./libraries/club-moss/club-moss_0.0_2x_novaseq_profR/club-moss_0.0_2x_novaseq_profR.dat:error_rate	0.004699301977015069
./libraries/club-moss/club-moss_0.01_2x_25/club-moss_0.01_2x_25.dat:error_rate	0.00472377882678543
./libraries/club-moss/club-moss_0.01_4x_25/club-moss_0.01_4x_25.dat:error_rate	0.004753688982361393
./libraries/club-moss/club-moss_0.01_1x_25/club-moss_0.01_1x_25.dat:error_rate	0.0047541233504212466
./libraries/club-moss/club-moss_0.001_4x_25/club-moss_0.001_4x_25.dat:error_rate	0.004807625187482234
./libraries/club-moss/club-moss_0.0_8x_25/club-moss_0.0_8x_25.dat:error_rate	0.004893316523853275
./libraries/club-moss/club-moss_0.001_1x_novaseq_profR/club-moss_0.001_1x_novaseq_profR.dat:error_rate	0.004912327483401535
./libraries/club-moss/club-moss_0.0_1x_novaseq_profR/club-moss_0.0_1x_novaseq_profR.dat:error_rate	0.005008226042015118
./libraries/club-moss/club-moss_0.01_8x_25/club-moss_0.01_8x_25.dat:error_rate	0.005013141633927964
./libraries/club-moss/club-moss_0.0_4x_25/club-moss_0.0_4x_25.dat:error_rate	0.005110543238419307
./libraries/club-moss/club-moss_0.001_1x_25/club-moss_0.001_1x_25.dat:error_rate	0.005556884316677668
./libraries/club-moss/club-moss_0.001_2x_25/club-moss_0.001_2x_25.dat:error_rate	0.005574874916991934
./libraries/club-moss/club-moss_0.0_2x_25/club-moss_0.0_2x_25.dat:error_rate	0.0056167634062166405
./libraries/club-moss/club-moss_0.0_1x_25/club-moss_0.0_1x_25.dat:error_rate	0.0057490625419507335
./libraries/club-moss/club-moss_0.001_8x_23/club-moss_0.001_8x_23.dat:error_rate	0.006401274124724132
./libraries/club-moss/club-moss_0.01_1x_23/club-moss_0.01_1x_23.dat:error_rate	0.006516073107194598
./libraries/club-moss/club-moss_0.01_2x_23/club-moss_0.01_2x_23.dat:error_rate	0.006620726512528985
./libraries/club-moss/club-moss_0.001_4x_23/club-moss_0.001_4x_23.dat:error_rate	0.006725232930009484
./libraries/club-moss/club-moss_0.01_4x_23/club-moss_0.01_4x_23.dat:error_rate	0.006993436350447801
./libraries/club-moss/club-moss_0.0_4x_23/club-moss_0.0_4x_23.dat:error_rate	0.007125345318130583
./libraries/club-moss/club-moss_0.0_1x_23/club-moss_0.0_1x_23.dat:error_rate	0.007270768928011151
./libraries/club-moss/club-moss_0.0_8x_23/club-moss_0.0_8x_23.dat:error_rate	0.007312388777738543
./libraries/club-moss/club-moss_0.001_1x_23/club-moss_0.001_1x_23.dat:error_rate	0.007333200514282989
./libraries/club-moss/club-moss_0.001_2x_23/club-moss_0.001_2x_23.dat:error_rate	0.007438319543961791
./libraries/club-moss/club-moss_0.01_8x_23/club-moss_0.01_8x_23.dat:error_rate	0.007502427490978403
./libraries/club-moss/club-moss_0.0_2x_23/club-moss_0.0_2x_23.dat:error_rate	0.007540603550771241
./libraries/club-moss/club-moss_0.01_1x_20/club-moss_0.01_1x_20.dat:error_rate	0.01078034339453493
./libraries/club-moss/club-moss_0.01_2x_20/club-moss_0.01_2x_20.dat:error_rate	0.01114242600002513
./libraries/club-moss/club-moss_0.01_4x_20/club-moss_0.01_4x_20.dat:error_rate	0.011341223052229399
./libraries/club-moss/club-moss_0.01_8x_20/club-moss_0.01_8x_20.dat:error_rate	0.01135211774128353
./libraries/club-moss/club-moss_0.001_4x_20/club-moss_0.001_4x_20.dat:error_rate	0.011405369690011935
./libraries/club-moss/club-moss_0.001_1x_20/club-moss_0.001_1x_20.dat:error_rate	0.011423182825928802
./libraries/club-moss/club-moss_0.001_8x_20/club-moss_0.001_8x_20.dat:error_rate	0.011542051964006483
./libraries/club-moss/club-moss_0.0_1x_20/club-moss_0.0_1x_20.dat:error_rate	0.011624805603902999
./libraries/club-moss/club-moss_0.001_2x_20/club-moss_0.001_2x_20.dat:error_rate	0.011794635909640028
