./libraries/leech/leech_0.001_1x_1/leech_0.001_1x_1.dat:coverage	1.0035787024447622
./libraries/leech/leech_0.002_1x_1/leech_0.002_1x_1.dat:coverage	1.0063842699480419
./libraries/leech/leech_0.0_1x_1/leech_0.0_1x_1.dat:coverage	1.008274157550464
./libraries/leech/leech_0.001_1x_1/leech_0.001_1x_1.dat:read_length	150
./libraries/leech/leech_0.001_2x_1/leech_0.001_2x_1.dat:read_length	150
./libraries/leech/leech_0.001_4x_1/leech_0.001_4x_1.dat:read_length	150
./libraries/leech/leech_0.001_8x_1/leech_0.001_8x_1.dat:read_length	150
./libraries/leech/leech_0.002_1x_1/leech_0.002_1x_1.dat:read_length	150
./libraries/leech/leech_0.002_2x_1/leech_0.002_2x_1.dat:read_length	150
./libraries/leech/leech_0.002_4x_1/leech_0.002_4x_1.dat:read_length	150
./libraries/leech/leech_0.002_8x_1/leech_0.002_8x_1.dat:read_length	150
./libraries/leech/leech_0.004_1x_1/leech_0.004_1x_1.dat:read_length	150
./libraries/leech/leech_0.004_2x_1/leech_0.004_2x_1.dat:read_length	150
./libraries/leech/leech_0.004_4x_1/leech_0.004_4x_1.dat:read_length	150
./libraries/leech/leech_0.004_8x_1/leech_0.004_8x_1.dat:read_length	150
./libraries/leech/leech_0.006_1x_1/leech_0.006_1x_1.dat:read_length	150
./libraries/leech/leech_0.006_2x_1/leech_0.006_2x_1.dat:read_length	150
./libraries/leech/leech_0.006_4x_1/leech_0.006_4x_1.dat:read_length	150
./libraries/leech/leech_0.006_8x_1/leech_0.006_8x_1.dat:read_length	150
./libraries/leech/leech_0.008_1x_1/leech_0.008_1x_1.dat:read_length	150
./libraries/leech/leech_0.008_2x_1/leech_0.008_2x_1.dat:read_length	150
./libraries/leech/leech_0.008_4x_1/leech_0.008_4x_1.dat:read_length	150
./libraries/leech/leech_0.008_8x_1/leech_0.008_8x_1.dat:read_length	150
./libraries/leech/leech_0.01_1x_1/leech_0.01_1x_1.dat:read_length	150
./libraries/leech/leech_0.01_2x_1/leech_0.01_2x_1.dat:read_length	150
./libraries/leech/leech_0.01_4x_1/leech_0.01_4x_1.dat:read_length	150
./libraries/leech/leech_0.01_8x_1/leech_0.01_8x_1.dat:read_length	150
./libraries/leech/leech_0.02_1x_1/leech_0.02_1x_1.dat:read_length	150
./libraries/leech/leech_0.02_2x_1/leech_0.02_2x_1.dat:read_length	150
./libraries/leech/leech_0.02_4x_1/leech_0.02_4x_1.dat:read_length	150
./libraries/leech/leech_0.02_8x_1/leech_0.02_8x_1.dat:read_length	150
./libraries/leech/leech_0.0_1x_1/leech_0.0_1x_1.dat:read_length	150
./libraries/leech/leech_0.0_2x_1/leech_0.0_2x_1.dat:read_length	150
./libraries/leech/leech_0.0_4x_1/leech_0.0_4x_1.dat:read_length	150
./libraries/leech/leech_0.0_8x_1/leech_0.0_8x_1.dat:read_length	150
./libraries/leech/leech_0.004_2x_1/leech_0.004_2x_1.dat:genome_length	151424788
./libraries/leech/leech_0.002_4x_1/leech_0.002_4x_1.dat:genome_length	151454807
./libraries/leech/leech_0.002_8x_1/leech_0.002_8x_1.dat:genome_length	151454807
./libraries/leech/leech_0.0_4x_1/leech_0.0_4x_1.dat:genome_length	151523205
./libraries/leech/leech_0.0_8x_1/leech_0.0_8x_1.dat:genome_length	151523205
./libraries/leech/leech_0.004_4x_1/leech_0.004_4x_1.dat:genome_length	151577825
./libraries/leech/leech_0.004_8x_1/leech_0.004_8x_1.dat:genome_length	151577825
./libraries/leech/leech_0.0_2x_1/leech_0.0_2x_1.dat:genome_length	151617444
./libraries/leech/leech_0.001_4x_1/leech_0.001_4x_1.dat:genome_length	151628337
./libraries/leech/leech_0.001_8x_1/leech_0.001_8x_1.dat:genome_length	151628337
./libraries/leech/leech_0.002_2x_1/leech_0.002_2x_1.dat:genome_length	151704512
./libraries/leech/leech_0.006_8x_1/leech_0.006_8x_1.dat:genome_length	151752541
./libraries/leech/leech_0.006_4x_1/leech_0.006_4x_1.dat:genome_length	151752542
./libraries/leech/leech_0.008_4x_1/leech_0.008_4x_1.dat:genome_length	151779666
./libraries/leech/leech_0.008_8x_1/leech_0.008_8x_1.dat:genome_length	151779666
./libraries/leech/leech_0.01_4x_1/leech_0.01_4x_1.dat:genome_length	152090679
./libraries/leech/leech_0.01_8x_1/leech_0.01_8x_1.dat:genome_length	152090679
./libraries/leech/leech_0.001_2x_1/leech_0.001_2x_1.dat:genome_length	152101846
./libraries/leech/leech_0.006_2x_1/leech_0.006_2x_1.dat:genome_length	152127403
./libraries/leech/leech_0.01_2x_1/leech_0.01_2x_1.dat:genome_length	152203699
./libraries/leech/leech_0.02_4x_1/leech_0.02_4x_1.dat:genome_length	152333666
./libraries/leech/leech_0.02_8x_1/leech_0.02_8x_1.dat:genome_length	152333666
./libraries/leech/leech_0.008_2x_1/leech_0.008_2x_1.dat:genome_length	152483311
./libraries/leech/leech_0.0_1x_1/leech_0.0_1x_1.dat:genome_length	152645308
./libraries/leech/leech_0.002_1x_1/leech_0.002_1x_1.dat:genome_length	152834866
./libraries/leech/leech_0.02_2x_1/leech_0.02_2x_1.dat:genome_length	153112145
./libraries/leech/leech_0.001_1x_1/leech_0.001_1x_1.dat:genome_length	153216457
./libraries/leech/leech_0.004_1x_1/leech_0.004_1x_1.dat:genome_length	153366879
./libraries/leech/leech_0.01_1x_1/leech_0.01_1x_1.dat:genome_length	153371358
./libraries/leech/leech_0.006_1x_1/leech_0.006_1x_1.dat:genome_length	154723814
./libraries/leech/leech_0.02_1x_1/leech_0.02_1x_1.dat:genome_length	156246315
./libraries/leech/leech_0.008_1x_1/leech_0.008_1x_1.dat:genome_length	157012617
./libraries/leech/leech_0.02_2x_1/leech_0.02_2x_1.dat:coverage	2.010768373883923
./libraries/leech/leech_0.008_2x_1/leech_0.008_2x_1.dat:coverage	2.018012151195852
./libraries/leech/leech_0.01_2x_1/leech_0.01_2x_1.dat:coverage	2.0210625319776945
./libraries/leech/leech_0.006_2x_1/leech_0.006_2x_1.dat:coverage	2.0219319756888354
./libraries/leech/leech_0.001_2x_1/leech_0.001_2x_1.dat:coverage	2.0232462911615112
./libraries/leech/leech_0.002_2x_1/leech_0.002_2x_1.dat:coverage	2.027793645176165
./libraries/leech/leech_0.0_2x_1/leech_0.0_2x_1.dat:coverage	2.029810117685004
./libraries/leech/leech_0.004_2x_1/leech_0.004_2x_1.dat:coverage	2.0323236963947378
./libraries/leech/leech_0.02_4x_1/leech_0.02_4x_1.dat:coverage	4.039481717872722
./libraries/leech/leech_0.01_4x_1/leech_0.01_4x_1.dat:coverage	4.046501272115566
./libraries/leech/leech_0.008_4x_1/leech_0.008_4x_1.dat:coverage	4.053839265583172
./libraries/leech/leech_0.006_4x_1/leech_0.006_4x_1.dat:coverage	4.0553203811939325
./libraries/leech/leech_0.001_4x_1/leech_0.001_4x_1.dat:coverage	4.05789607527942
./libraries/leech/leech_0.004_4x_1/leech_0.004_4x_1.dat:coverage	4.059620553214248
./libraries/leech/leech_0.0_4x_1/leech_0.0_4x_1.dat:coverage	4.06069760711824
./libraries/leech/leech_0.002_4x_1/leech_0.002_4x_1.dat:coverage	4.064446984594192
./libraries/leech/leech_0.02_8x_1/leech_0.02_8x_1.dat:coverage	8.078709106822886
./libraries/leech/leech_0.01_8x_1/leech_0.01_8x_1.dat:coverage	8.093471959569063
./libraries/leech/leech_0.008_8x_1/leech_0.008_8x_1.dat:coverage	8.108387099193417
./libraries/leech/leech_0.006_8x_1/leech_0.006_8x_1.dat:coverage	8.110569992596092
./libraries/leech/leech_0.001_8x_1/leech_0.001_8x_1.dat:coverage	8.115132754068346
./libraries/leech/leech_0.004_8x_1/leech_0.004_8x_1.dat:coverage	8.11766341617504
./libraries/leech/leech_0.0_8x_1/leech_0.0_8x_1.dat:coverage	8.122659019330357
./libraries/leech/leech_0.002_8x_1/leech_0.002_8x_1.dat:coverage	8.12478424836064
