./libraries/moss/moss_0.01_4x_novaseq_profR/moss_0.01_4x_novaseq_profR.dat:error_rate	0.0034270750887990253
./libraries/moss/moss_0.01_2x_novaseq_profR/moss_0.01_2x_novaseq_profR.dat:error_rate	0.003430104743143203
./libraries/moss/moss_0.01_8x_novaseq_profR/moss_0.01_8x_novaseq_profR.dat:error_rate	0.0034410571820610025
./libraries/moss/moss_0.001_2x_novaseq_profR/moss_0.001_2x_novaseq_profR.dat:error_rate	0.003994503250172032
./libraries/moss/moss_0.001_4x_novaseq_profR/moss_0.001_4x_novaseq_profR.dat:error_rate	0.004034283671984995
./libraries/moss/moss_0.0_2x_novaseq_profR/moss_0.0_2x_novaseq_profR.dat:error_rate	0.004059304460215629
./libraries/moss/moss_0.001_8x_novaseq_profR/moss_0.001_8x_novaseq_profR.dat:error_rate	0.0040624110780704825
./libraries/moss/moss_0.0_4x_novaseq_profR/moss_0.0_4x_novaseq_profR.dat:error_rate	0.0041326414420043145
./libraries/moss/moss_0.0_8x_novaseq_profR/moss_0.0_8x_novaseq_profR.dat:error_rate	0.004151334481177549
./libraries/moss/moss_0.01_2x_25/moss_0.01_2x_25.dat:error_rate	0.004299258611897283
./libraries/moss/moss_0.01_4x_25/moss_0.01_4x_25.dat:error_rate	0.004352991957050412
./libraries/moss/moss_0.01_8x_25/moss_0.01_8x_25.dat:error_rate	0.004359733152989098
./libraries/moss/moss_0.01_1x_novaseq_profR/moss_0.01_1x_novaseq_profR.dat:error_rate	0.004777756989130966
./libraries/moss/moss_0.001_2x_25/moss_0.001_2x_25.dat:error_rate	0.004965817172685294
./libraries/moss/moss_0.0_2x_25/moss_0.0_2x_25.dat:error_rate	0.00504243326716769
./libraries/moss/moss_0.001_8x_25/moss_0.001_8x_25.dat:error_rate	0.005084583559483491
./libraries/moss/moss_0.001_4x_25/moss_0.001_4x_25.dat:error_rate	0.005087115986043278
./libraries/moss/moss_0.0_8x_25/moss_0.0_8x_25.dat:error_rate	0.005213913337115961
./libraries/moss/moss_0.0_4x_25/moss_0.0_4x_25.dat:error_rate	0.005254222744395354
./libraries/moss/moss_0.001_1x_novaseq_profR/moss_0.001_1x_novaseq_profR.dat:error_rate	0.005549644257829112
./libraries/moss/moss_0.01_1x_25/moss_0.01_1x_25.dat:error_rate	0.0055726568983918146
