./libraries/moss/moss_0.0_8x_novaseq_profR/moss_0.0_8x_novaseq_profR.dat:error_rate	0.003015694670150282
./libraries/moss/moss_0.01_8x_novaseq_profR/moss_0.01_8x_novaseq_profR.dat:error_rate	0.003039041147933852
./libraries/moss/moss_0.001_8x_novaseq_profR/moss_0.001_8x_novaseq_profR.dat:error_rate	0.003116969832924643
./libraries/moss/moss_0.0_8x_25/moss_0.0_8x_25.dat:error_rate	0.0035882550211338016
./libraries/moss/moss_0.01_8x_25/moss_0.01_8x_25.dat:error_rate	0.0036222636828714405
./libraries/moss/moss_0.01_4x_novaseq_profR/moss_0.01_4x_novaseq_profR.dat:error_rate	0.0037372712836092337
./libraries/moss/moss_0.001_8x_25/moss_0.001_8x_25.dat:error_rate	0.003936198834537219
./libraries/moss/moss_0.01_2x_novaseq_profR/moss_0.01_2x_novaseq_profR.dat:error_rate	0.004057997704504102
./libraries/moss/moss_0.01_1x_novaseq_profR/moss_0.01_1x_novaseq_profR.dat:error_rate	0.004075095779445759
./libraries/moss/moss_0.01_4x_25/moss_0.01_4x_25.dat:error_rate	0.004338243514417139
./libraries/moss/moss_0.001_4x_novaseq_profR/moss_0.001_4x_novaseq_profR.dat:error_rate	0.00457427557993928
./libraries/moss/moss_0.0_4x_novaseq_profR/moss_0.0_4x_novaseq_profR.dat:error_rate	0.004741723894371774
./libraries/moss/moss_0.01_1x_25/moss_0.01_1x_25.dat:error_rate	0.00477227705772898
./libraries/moss/moss_0.01_2x_25/moss_0.01_2x_25.dat:error_rate	0.004811351024283317
./libraries/moss/moss_0.001_2x_novaseq_profR/moss_0.001_2x_novaseq_profR.dat:error_rate	0.005288456617167592
./libraries/moss/moss_0.0_2x_novaseq_profR/moss_0.0_2x_novaseq_profR.dat:error_rate	0.005521285073409876
./libraries/moss/moss_0.001_1x_novaseq_profR/moss_0.001_1x_novaseq_profR.dat:error_rate	0.005521877211160153
./libraries/moss/moss_0.001_4x_25/moss_0.001_4x_25.dat:error_rate	0.0055351381314696635
./libraries/moss/moss_0.0_4x_25/moss_0.0_4x_25.dat:error_rate	0.005559495419992788
./libraries/moss/moss_0.0_1x_novaseq_profR/moss_0.0_1x_novaseq_profR.dat:error_rate	0.00572731737679355
./libraries/moss/moss_0.0_8x_23/moss_0.0_8x_23.dat:error_rate	0.0058958723444589856
./libraries/moss/moss_0.001_8x_23/moss_0.001_8x_23.dat:error_rate	0.005969006658085085
./libraries/moss/moss_0.01_8x_23/moss_0.01_8x_23.dat:error_rate	0.006001401435438702
./libraries/moss/moss_0.001_2x_25/moss_0.001_2x_25.dat:error_rate	0.006054971182172131
./libraries/moss/moss_0.001_1x_25/moss_0.001_1x_25.dat:error_rate	0.006068752755453488
./libraries/moss/moss_0.0_1x_25/moss_0.0_1x_25.dat:error_rate	0.006164608891966017
./libraries/moss/moss_0.0_2x_25/moss_0.0_2x_25.dat:error_rate	0.00639324778089434
./libraries/moss/moss_0.01_1x_23/moss_0.01_1x_23.dat:error_rate	0.006496311941374677
./libraries/moss/moss_0.01_4x_23/moss_0.01_4x_23.dat:error_rate	0.006662679309388131
./libraries/moss/moss_0.01_2x_23/moss_0.01_2x_23.dat:error_rate	0.006757968746989196
./libraries/moss/moss_0.0_1x_23/moss_0.0_1x_23.dat:error_rate	0.007305054561923097
./libraries/moss/moss_0.001_4x_23/moss_0.001_4x_23.dat:error_rate	0.007399198282038055
./libraries/moss/moss_0.0_4x_23/moss_0.0_4x_23.dat:error_rate	0.007414081173908849
./libraries/moss/moss_0.001_1x_23/moss_0.001_1x_23.dat:error_rate	0.007480623722994073
./libraries/moss/moss_0.001_2x_23/moss_0.001_2x_23.dat:error_rate	0.00799635430985457
./libraries/moss/moss_0.0_2x_23/moss_0.0_2x_23.dat:error_rate	0.008264233064768867
./libraries/moss/moss_0.0_8x_20/moss_0.0_8x_20.dat:error_rate	0.008653342068084768
./libraries/moss/moss_0.01_1x_20/moss_0.01_1x_20.dat:error_rate	0.010889208673870332
./libraries/moss/moss_0.001_8x_20/moss_0.001_8x_20.dat:error_rate	0.011117943807033903
./libraries/moss/moss_0.001_1x_20/moss_0.001_1x_20.dat:error_rate	0.01116334888447934
./libraries/moss/moss_0.01_2x_20/moss_0.01_2x_20.dat:error_rate	0.011593277214797193
./libraries/moss/moss_0.01_8x_20/moss_0.01_8x_20.dat:error_rate	0.011614423883138159
./libraries/moss/moss_0.01_1x_MiSeqv3L250R/moss_0.01_1x_MiSeqv3L250R.dat:error_rate	0.011808336793564855
./libraries/moss/moss_0.0_1x_20/moss_0.0_1x_20.dat:error_rate	0.011809007585621756
./libraries/moss/moss_0.01_4x_20/moss_0.01_4x_20.dat:error_rate	0.012103457441451582
./libraries/moss/moss_0.001_2x_20/moss_0.001_2x_20.dat:error_rate	0.012683708129871518
